[[[[3, 1], [50, 254], [79, 187], [120, 128], [21, 15], [123, 61], [172, 18], [252, 10]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[253, 83], [3, 56], [21, 67], [31, 88], [238, 86], [157, 125], [107, 160], [64, 200]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[17, 239], [242, 170], [194, 161], [122, 188], [77, 189], [81, 177], [38, 63], [14, 16]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[15, 10], [94, 245], [105, 215], [97, 190], [108, 146], [117, 52], [200, 75], [241, 38]], [[2, 10, 17, 23], [0, 1, 5, 18, 19, 21], [7, 8, 9, 4, 25, 26], [13, 14, 15, 6, 12, 27], [3, 11, 16, 20, 22, 24]]],
[[[237, 160], [18, 67], [69, 134], [103, 143], [102, 151], [119, 164], [82, 176], [80, 188]], [[1, 11, 21, 22], [0, 3, 6, 13, 15, 16], [7, 8, 10, 5, 23, 27], [2, 19, 20, 12, 17, 24], [4, 9, 14, 18, 25, 26]]],
[[[186, 234], [244, 21], [168, 39], [174, 144], [156, 128], [146, 146], [80, 38], [5, 30]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[5, 29], [99, 237], [129, 184], [67, 102], [132, 162], [145, 118], [222, 40], [251, 19]], [[1, 12, 20, 22], [0, 3, 5, 13, 15, 17], [7, 8, 10, 6, 24, 27], [2, 19, 21, 11, 16, 23], [4, 9, 14, 18, 25, 26]]],
[[[3, 30], [174, 226], [173, 212], [162, 191], [157, 149], [147, 126], [224, 74], [252, 32]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[240, 18], [15, 144], [55, 147], [196, 59], [207, 110], [216, 98], [195, 221], [208, 238]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[43, 222], [246, 92], [200, 99], [73, 186], [70, 160], [59, 179], [77, 83], [1, 29]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
[[[189, 253], [140, 2], [127, 107], [159, 228], [129, 225], [144, 238], [91, 229], [67, 236]], [[2, 9, 17, 25], [0, 1, 4, 18, 20, 21], [7, 8, 11, 3, 22, 24], [13, 14, 16, 6, 12, 26], [5, 10, 15, 19, 23, 27]]],
